{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''

[[Image:Mexico estados densidad.svg|thumb|upright=1.15|left|Mexican states by population density]]
A 2017 study reported highly variable ancestry in Mexican Mestizos, ranging from 70.2%–46.2% Amerindian; 25.4%–48.7% European; 2.8%–5.2% African (Martínez-Cortés et al., 2017).<ref name="Martínez-Cortés et al, 2017">{{cite journal |last1=Martínez-Cortés |first1=Gabriela |last2=Zúñiga-Castellanos |first2=Rubí Alejandra |last3=García-Aceves |first3=Mayra Elizabeth |last4=Salcido |first4=Victor Hugo |last5=Cortés-Trujillo |first5=Irán |last6=Rangel-Villalobos |first6=H. |title=Genetic diversity of Mexican-Mestizo populations using 114 INDEL polymorphisms |journal=Forensic Science International: Genetics Supplement Series |display-authors=1|date=December 2017 |volume=6 |pages=e423–e425 |doi=10.1016/j.fsigss.2017.09.153 }}</ref>

In 2014, a genetic study gave results of 56.0% Amerindian; 37.0% European; and 5.0% African for Mexican Mestizos.<ref name="Linares et al, 2014" /> The authors reported similar findings of geographical variation, as in other studies. Native American ancestry is lower in northerly regions of Mexico, and higher in the south. African ancestry is generally quite low across most of Mexico, with the exception of a small number of coastal communities.

An autosomal study performed in Mestizos from Mexico's three largest cities reported that Mestizos from Mexico city had an average ancestry of 50% European, 5% African and 49% Amerindian whereas Mestizos from the cities of Monterrey and Guadalajara had both a European ancestry of 60% and an indigenous ancestry of 40% in average.<ref>{{cite journal |pmid=11891937 |doi=10.1002/ajhb.10020 |volume=14 |issue=2 |title=Genetic admixture in three Mexican Mestizo populations based on D1S80 and HLA-DQA1 loci. |journal=American Journal of Human Biology |pages=257–263 |last1=Cerda-Flores |first1=RM |last2=Villalobos-Torres |first2=MC |last3=Barrera-Saldaña |first3=HA |last4=Cortés-Prieto |first4=LM |last5=Barajas |first5=LO |last6=Rivas |first6=F |last7=Carracedo |first7=A |last8=Zhong |first8=Y |last9=Barton |first9=SA |last10=Chakraborty |first10=R |name-list-style=vanc |year=2002 |s2cid=31830084}}</ref>

An autosomal study performed in Mexico City reported that Mexican mestizos' mean ancestry was 57% European, 40% Amerindian and 3% African. However, the sample pool was extremely low at only 19. Researchers Francisco Mauro Salzano and Mónica Sans referred to it as an "anomalous value" in their report mentioned earlier.<ref name="pmid18369456" /><ref name="IA" />

Additional studies suggests a tendency relating a higher European admixture with a higher socioeconomic status and a higher Amerindian ancestry with a lower socioeconomic status: a study made exclusively on low income Mestizos residing in Mexico City found the mean admixture to be 59%, 34.8%, and 6.2% for Amerindian, European and African respectively whereas the European admixture increased to an average of around 70% on mestizos belonging to a higher socioeconomical level.<ref>{{cite journal|title=Racial admixture in a Mestizo population from Mexico City |date=27 May 2005 |doi=10.1002/ajhb.1310070210|pmid=28557218 |volume=7|issue=2|journal=American Journal of Human Biology|pages=213–216 |last1=Lisker |first1=Rubén|s2cid=8177392}}</ref>

An autosomal genetic study which included the states of [[State of Mexico|Mexico]], [[State of Morelos|Morelos]], [[Puebla]], [[Queretaro]] and [[Mexico City]] determined the average ancestry of the central region of Mexico to be 52% European 39% Amerindian, and 9% African.<ref>{{cite journal |author=A Luna-Vazquez |title=STR for 15 Loci in a population Sample from the Central Region of Mexico |journal=[[Forensic Science International]] |volume=151 |issue=1 |pages=97–100 |date=30 June 2005 |pmid=15935948 |doi=10.1016/j.forsciint.2004.09.080}}</ref>

[[File:Mexican states by population 2015.svg|thumb|upright=1.15|left|Mexican states by total number of inhabitants]]
An autosomal genetic study performed in the town of [[Metztitlan]] in the [[state of Hidalgo]] reported that the average genetic ancestry of the town's autochthonous (indigenous) population was 64% Amerindian, 25% European and 11% African.<ref>{{cite journal|title=Allele frequencies of the 15 AmpF/Str Identifiler loci in the population of Metztitlán (Estado de Hidalgo), México |pmid=16436322 |doi=10.1016/j.forsciint.2005.12.007 |volume=166 |issue=2–3 |journal=Forensic Science International |pages=230–232 |last1=Gorostiza |first1=A |last2=González-Martín |first2=A |last3=Ramírez |first3=CL |last4=Sánchez |first4=C |last5=Barrot |first5=C |last6=Ortega |first6=M |last7=Huguet |first7=E |last8=Corbella |first8=J |last9=Gené |first9=M |name-list-style=vanc |year=2007}}</ref>

A 2012 study published by the ''[[Journal of Human Genetics]]'' of [[Y chromosome]]s found the deep paternal ancestry of the Mexican mestizo population to be predominately European (64.9%), followed by Amerindian (30.8%) and African (4.2%).{{refn|name="Admixture and population structure in Mexican-Mestizos based on paternal lineages QUOTE"|1="In the total population sample, paternal ancestry was predominately European (64.9%), followed by Native American (30.8%) and African (4.2%). However, the European ancestry was prevalent in the north and west (66.7–95%) and, conversely, Native American ancestry increased in the center and southeast (37–50%), whereas the African ancestry was low and relatively homogeneous (2–8.8%)." (Martínez-Cortés et al., 2012).<ref name="Admixture and population structure in Mexican-Mestizos based on paternal lineages" />}} The European Y chromosome was more prevalent in the north and west (66.7–95%) and Native American ancestry increased in the center and southeast (37–50%), the African ancestry was low and relatively homogeneous (2–8.8%).{{refn|name="Admixture and population structure in Mexican-Mestizos based on paternal lineages QUOTE"}} The states that participated in this study where Aguascalientes, Chiapas, Chihuahua, Durango, Guerrero, Jalisco, Oaxaca, Sinaloa, Veracruz and Yucatán.{{refn|1=Figure 3 (Martínez-Cortés et al., 2012).<ref name="Admixture and population structure in Mexican-Mestizos based on paternal lineages" />}} The largest amount of chromosomes found were identified as belonging to the [[Human Y-chromosome DNA haplogroup|haplogroups]] from [[Haplogroup R1b (Y-DNA)|Western Europe]], [[Haplogroup R-M420|East Europe and Eurasia]], [[Haplogroup Q-M242|Siberia and the Americas]] and [[Haplogroup I-M170|Northern Europe]] with relatively smaller traces of haplogroups from [[Haplogroup P-M45|Central Asia]], [[Haplogroup O-M175|South-east Asia]], [[Haplogroup K-M526|South-central Asia]], [[Haplogroup J-P209|Western Asia]], [[Haplogroup G-M201|The Caucasus]], [[Haplogroup E-M215 (Y-DNA)|North Africa]], [[Haplogroup E-M96|Near East]], [[Haplogroup D-M174|East Asia]], [[Haplogroup C-M217|North-east Asia]], [[Haplogroup H-M69|South-west Asia]] and the [[Haplogroup F-M89|Middle East]].{{refn|1=Figure 2 (Martínez-Cortés et al., 2012).<ref name="Admixture and population structure in Mexican-Mestizos based on paternal lineages">{{cite journal|journal=Journal of Human Genetics|title=Admixture and population structure in Mexican-Mestizos based on paternal lineages|doi=10.1038/jhg.2012.67|pmid=22832385|volume=57|issue=9|year=2012|pages=568–74|last1=Martínez-Cortés|first1=G|last2=Salazar-Flores|first2=J|last3=Fernández-Rodríguez|first3=LG|last4=Rubi-Castellanos|first4=R|last5=Rodríguez-Loya|first5=C|last6=Velarde-Félix|first6=JS|last7=Muñoz-Valle|first7=JF|last8=Parra-Rojas|first8=I|last9=Rangel-Villalobos|first9=H|name-list-style=vanc|doi-access=free}}</ref>}}

Depending on the region, some may have small traces of Asian admixture due to the thousands of Filipinos and {{lang|es|Chinos}} (Asian slaves of diverse origins, not just Chinese) that arrived on the {{lang|es|[[Nao de China]]}}. More recent Asian immigration (specifically Chinese) may help explain the comparatively high Asian contribution in Northwest Mexico (i.e., Sonora).<ref name=INMEGEN />

=== Genetic Ancestry by State ===
A study published in the journal [[Human Immunology]] analyzed the genetic ancestry of the [[mestizo]] Mexican population based on HLA [[haplotype]]s, estimating the overall contribution of European, Amerindian, and African ancestry to the self-identified mestizo population in each state.<ref name="Barquera-2020">{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Hernández-Zaragoza |first2=Diana Iraíz |last3=Bravo-Acevedo |first3=Alicia |last4=Arrieta-Bolaños |first4=Esteban |last5=Clayton |first5=Stephen |last6=Acuña-Alonzo |first6=Víctor |last7=Martínez-Álvarez |first7=Julio César |last8=López-Gil |first8=Concepción |last9=Adalid-Sáinz |first9=Carmen |last10=Vega-Martínez |first10=María del Rosario |last11=Escobedo-Ruíz |first11=Araceli |last12=Juárez-Cortés |first12=Eva Dolores |last13=Immel |first13=Alexander |last14=Pacheco-Ubaldo |first14=Hanna |last15=González-Medina |first15=Liliana |display-authors=1|date=2020-09-01 |title=The immunogenetic diversity of the HLA system in Mexico correlates with underlying population genetic structure |url=https://www.sciencedirect.com/science/article/pii/S0198885920303438 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=461–474 |doi=10.1016/j.humimm.2020.06.008 |pmid=32651014 |issn=0198-8859}}</ref> Indigenous ancestry predominated among the sample in 22 out of the 30 states included in the study, while European ancestry was predominant in 8 states, all in the north or west of the country. The study found significantly higher levels of Indigenous and African ancestry than most other studies, especially in states in Northern Mexico, representing an outlier in this regard. The results for each state are shown in this table. 
{| class="wikitable sortable" style="float:center; text-align:center;"
|-
!State
!# of samples
!Indigenous ancestry
!European ancestry
!African ancestry
|-
| style="text-align:left" | [[Aguascalientes]]<ref>{{Cite journal |last1=Bravo-Acevedo |first1=Alicia |last2=Barquera |first2=Rodrigo |last3=Arrieta-Bolaños |first3=Esteban |last4=Hernández-Zaragoza |first4=Diana Iraíz |last5=Clayton |first5=Stephen |last6=Goné-Vázquez |first6=Isis |last7=Escobedo-Ruíz |first7=Araceli |last8=Pantoja-Torres |first8=Jorge Arturo |last9=Adalid-Sáinz |first9=Carmen |last10=Pacheco-Ubaldo |first10=Hanna |last11=Martínez-Álvarez |first11=Julio César |last12=González-Martínez |first12=Marisela del Rocío |last13=Lona-Sánchez |first13=Abraham |last14=González-Medina |first14=Liliana |last15=Escareño-Montiel |first15=Néstor |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in a population sample from Aguascalientes, Mexico |url=https://www.sciencedirect.com/science/article/pii/S0198885919304963 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=519–521 |doi=10.1016/j.humimm.2019.05.016 |pmid=31174911 |issn=0198-8859}}</ref>
|95
| 54.5%
| 44.3%
| <1.0%
|-
| style="text-align:left" | [[Baja California peninsula|Baja California]]<ref>{{Cite journal |last1=Escobedo-Ruíz |first1=Araceli |last2=Barquera |first2=Rodrigo |last3=González-Martín |first3=Antonio |last4=Argüelles-San Millán |first4=Juan Manuel |last5=Uribe-Duarte |first5=María Guadalupe |last6=Hernández-Zaragoza |first6=Diana Iraíz |last7=Clayton |first7=Stephen |last8=Arrieta-Bolaños |first8=Esteban |last9=Ruíz-Corral |first9=María de Jesús |last10=Goné-Vázquez |first10=Isis |last11=Arellano-Prado |first11=Francia Paulina |last12=Martínez-Álvarez |first12=Julio César |last13=García-Arias |first13=Víctor Eduardo |last14=Rodríguez-López |first14=Marla Estefanía |last15=Bravo-Acevedo |first15=Alicia |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in four populations from Baja California, Mexico: Mexicali, La Paz, Tijuana and rural Baja California |url=https://www.sciencedirect.com/science/article/pii/S0198885919305816 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=475–477 |doi=10.1016/j.humimm.2019.06.007 |pmid=31201080 |issn=0198-8859}}</ref>
|250
| 43.7%
| 50.5%
| 5.8%
|-
| style="text-align:left" | [[Campeche]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Lara-Riegos |first2=Julio |last3=Ponnandai-Shanmugavel |first3=Komathi Sree |last4=Immel |first4=Alexander |last5=Arrieta-Bolaños |first5=Esteban |last6=Clayton |first6=Stephen |last7=Solís-Martínez |first7=Raúl |last8=Bravo-Acevedo |first8=Alicia |last9=Vázquez-Castillo |first9=Tannya Verónica |last10=Hernández-Zaragoza |first10=Diana Iraíz |last11=Vega-Martínez |first11=María Del Rosario |last12=Salgado-Galicia |first12=Norma |last13=Medina-Escobedo |first13=Carolina Elizabeth |last14=Zúñiga |first14=Joaquín |last15=Yunis |first15=Edmond J. |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Campeche, Mexico: Campeche city and rural Campeche |journal=Human Immunology |volume=81 |issue=9 |pages=566–568 |doi=10.1016/j.humimm.2019.07.281 |issn=1879-1166 |pmid=31345696}}</ref>
|81
| 65.6%
| 34.4%
| <1.0%
|-
| style="text-align:left" | [[Chiapas]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Juárez-Nicolás |first2=Francisco |last3=Martínez-Álvarez |first3=Julio César |last4=Ponnandai-Shanmugavel |first4=Komathi Sree |last5=Hernández-Zaragoza |first5=Diana Iraíz |last6=Vázquez-Castillo |first6=Tannya Verónica |last7=Arrieta-Bolaños |first7=Esteban |last8=Clayton |first8=Stephen |last9=Solís-Martínez |first9=Raúl |last10=Ortega-Yáñez |first10=Andrea |last11=Arrazola-García |first11=María Araceli |last12=Immel |first12=Alexander |last13=Bravo-Acevedo |first13=Alicia |last14=Vega-Martínez |first14=María Del Rosario |last15=Benítez-Arvizu |first15=Gamaliel |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Chiapas, Mexico: Tuxtla Gutiérrez and rural Chiapas |journal=Human Immunology |volume=81 |issue=9 |pages=563–565 |doi=10.1016/j.humimm.2019.07.285 |issn=1879-1166 |pmid=31345692}}</ref>
|173
| 71.7%
| 26.4%
| 2.0%
|-
| style="text-align:left" | [[Chihuahua (state)|Chihuahua]]<ref>{{Cite journal |last1=Pacheco-Ubaldo |first1=Hanna |last2=Adalid-Sáinz |first2=Carmen |last3=Barquera |first3=Rodrigo |last4=Clayton |first4=Stephen |last5=Arrieta-Bolaños |first5=Esteban |last6=Delgado-Aguirre |first6=Héctor |last7=González-Medina |first7=Liliana |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Escareño-Montiel |first9=Néstor |last10=Morán-Martínez |first10=Javier |last11=Bravo-Acevedo |first11=Alicia |last12=Lona-Sánchez |first12=Abraham |last13=González-Martínez |first13=Marisela del Rocío |last14=Jaramillo-Rodríguez |first14=Yolanda |last15=Salgado-Adame |first15=Antonio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in three populations from Chihuahua, Mexico: Chihuahua City, Ciudad Juárez and rural Chihuahua |url=https://www.sciencedirect.com/science/article/pii/S0198885919304926 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=485–488 |doi=10.1016/j.humimm.2019.05.014 |pmid=31174909 |issn=0198-8859}}</ref>
|461
| 39.5%
| 52.1%
| 8.4%
|-
| style="text-align:left" | [[Coahuila]]<ref>{{Cite journal |last1=Adalid-Sáinz |first1=Carmen |last2=Barquera |first2=Rodrigo |last3=Crawford |first3=Michael H. |last4=Lona-Sánchez |first4=Abraham |last5=Clayton |first5=Stephen |last6=Arrieta-Bolaños |first6=Esteban |last7=Delgado-Aguirre |first7=Héctor |last8=González-Medina |first8=Liliana |last9=Pacheco-Ubaldo |first9=Hanna |last10=Hernández-Zaragoza |first10=Diana Iraíz |last11=Bravo-Acevedo |first11=Alicia |last12=Escareño-Montiel |first12=Néstor |last13=Morán-Martínez |first13=Javier |last14=González-Martínez |first14=Marisela del Rocío |last15=Jaramillo-Rodríguez |first15=Yolanda |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in three populations from Coahuila, Mexico: Torreón, Saltillo and rural Coahuila |url=https://www.sciencedirect.com/science/article/pii/S0198885919309693 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=492–495 |doi=10.1016/j.humimm.2019.07.284 |pmid=31350053 |issn=0198-8859}}</ref>
|684
| 45.0%
| 49.7%
| 5.3%
|-
| style="text-align:left" | [[Colima]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Hernández-Zaragoza |first2=Diana Iraíz |last3=Arellano-Prado |first3=Francia Paulina |last4=Goné-Vázquez |first4=Isis |last5=Clayton |first5=Stephen |last6=Arrieta-Bolaños |first6=Esteban |last7=Escobedo-Ruíz |first7=Araceli |last8=García-Arias |first8=Víctor Eduardo |last9=Bravo-Acevedo |first9=Alicia |last10=Rodríguez-López |first10=Marla Estefanía |last11=Sánchez-Fernández |first11=María Guadalupe de Jesús |last12=Sandoval-Sandoval |first12=Mario J. |last13=Gómez-Navarro |first13=Benjamín |last14=Zúñiga |first14=Joaquín |last15=Yunis |first15=Edmond J. |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Colima, Mexico: Colima city and rural Colima |url=https://www.sciencedirect.com/science/article/pii/S0198885919305804 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=513–515 |doi=10.1016/j.humimm.2019.06.004 |pmid=31208822 |issn=0198-8859}}</ref>
|104
| 52.7%
| 37.5%
| 9.7%
|-
| style="text-align:left" | [[Durango]]<ref>{{Cite journal |last1=González-Medina |first1=Liliana |last2=Barquera |first2=Rodrigo |last3=Delgado-Aguirre |first3=Héctor |last4=Clayton |first4=Stephen |last5=Adalid-Sáinz |first5=Carmen |last6=Arrieta-Bolaños |first6=Esteban |last7=Pacheco-Ubaldo |first7=Hanna |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Escareño-Montiel |first9=Néstor |last10=Morán-Martínez |first10=Javier |last11=Bravo-Acevedo |first11=Alicia |last12=Lona-Sánchez |first12=Abraham |last13=González-Martínez |first13=Marisela del Rocío |last14=Jaramillo-Rodríguez |first14=Yolanda |last15=Salgado-Adame |first15=Antonio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Durango, Mexico: Durango city and rural Durango |url=https://www.sciencedirect.com/science/article/pii/S0198885919305786 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=489–491 |doi=10.1016/j.humimm.2019.06.005 |pmid=31201079 |issn=0198-8859}}</ref>
|479
| 45.7%
| 54.3%
| <1.0%
|-
| style="text-align:left" | [[Guanajuato]]<ref>{{Cite journal |last1=Pantoja-Torres |first1=Jorge Arturo |last2=Barquera |first2=Rodrigo |last3=Ballesteros-Romero |first3=Mónica |last4=Bravo-Acevedo |first4=Alicia |last5=Arrieta-Bolaños |first5=Esteban |last6=Montiel-Hernández |first6=Gustavo Daniel |last7=Clayton |first7=Stephen |last8=Rodríguez-Rodríguez |first8=Lidia Iris |last9=Hernández-Zaragoza |first9=Diana Iraíz |last10=Goné-Vázquez |first10=Isis |last11=Escobedo-Ruíz |first11=Araceli |last12=García-Arias |first12=Víctor Eduardo |last13=Arellano-Prado |first13=Francia Paulina |last14=Rodríguez-López |first14=Marla Estefanía |last15=Sánchez-Fernández |first15=María Guadalupe de Jesús |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in three populations from Guanajuato, Mexico: Guanajuato City, León and rural Guanajuato |url=https://www.sciencedirect.com/science/article/pii/S019888591930583X |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=510–512 |doi=10.1016/j.humimm.2019.06.002 |pmid=31204089 |issn=0198-8859}}</ref>
|262
| 50.6%
| 44.1%
| 5.2%
|-
| style="text-align:left" | [[Guerrero]]<ref>{{Cite journal |last1=Juárez-Nicolás |first1=Francisco |last2=Barquera |first2=Rodrigo |last3=Martínez-Álvarez |first3=Julio César |last4=Hernández-Zaragoza |first4=Diana Iraíz |last5=Ortega-Yáñez |first5=Andrea |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Bravo-Acevedo |first8=Alicia |last9=Arrazola-García |first9=María Araceli |last10=Immel |first10=Alexander |last11=Juárez-Barreto |first11=Vicencio |last12=Benítez-Arvizu |first12=Gamaliel |last13=Vega-Martínez |first13=María del Rosario |last14=García-Álvarez |first14=Raquel |last15=Martínez-Bezies |first15=Virginia |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in a population from Guerrero, Mexico |url=https://www.sciencedirect.com/science/article/pii/S0198885919304975 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=550–552 |doi=10.1016/j.humimm.2019.05.015 |pmid=31174910 |issn=0198-8859}}</ref>
|144
| 61.4%
| 35.0%
| 3.6%
|-
| style="text-align:left" | [[Hidalgo (state)|Hidalgo]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Martínez-Álvarez |first2=Julio César |last3=Trejo-Ordoz |first3=Alondra Victoria |last4=Pavón-Vargas |first4=María de los Ángeles |last5=Vega-Martínez |first5=María del Rosario |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Ortega-Yáñez |first8=Andrea |last9=Juárez-Cortés |first9=Eva Dolores |last10=Juárez-Nicolás |first10=Francisco |last11=López-Gil |first11=Concepción |last12=Immel |first12=Alexander |last13=Arrazola-García |first13=María Araceli |last14=Juárez-Barreto |first14=Vicencio |last15=Benítez-Arvizu |first15=Gamaliel |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Hidalgo, Mexico: Pachuca and rural Hidalgo |url=https://www.sciencedirect.com/science/article/pii/S0198885919309577 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=535–538 |doi=10.1016/j.humimm.2019.07.293 |pmid=31345694 |issn=0198-8859}}</ref>
|122
| 58.9%
| 32.5%
| 8.6%
|-
| style="text-align:left" | [[Jalisco]]<ref>{{Cite journal |last1=Bravo-Acevedo |first1=Alicia |last2=Escobedo-Ruíz |first2=Araceli |last3=Barquera |first3=Rodrigo |last4=Clayton |first4=Stephen |last5=García-Arias |first5=Víctor Eduardo |last6=Arrieta-Bolaños |first6=Esteban |last7=Goné-Vázquez |first7=Isis |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Arellano-Prado |first9=Francia Paulina |last10=Rodríguez-López |first10=Marla Estefanía |last11=Sánchez-Fernández |first11=María Guadalupe de Jesús |last12=Sandoval-Sandoval |first12=Mario J. |last13=Gómez-Navarro |first13=Benjamín |last14=Zúñiga |first14=Joaquín |last15=Yunis |first15=Edmond J. |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in six populations from Jalisco, Mexico: Guadalajara city, Tlajomulco, Tlaquepaque, Tonalá, Zapopan and rural Jalisco |url=https://www.sciencedirect.com/science/article/pii/S019888591930494X |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=502–505 |doi=10.1016/j.humimm.2019.05.012 |pmid=31174913 |issn=0198-8859}}</ref>
|2046
| 44.0%
| 48.5%
| 7.5%
|-
| style="text-align:left" | [[Mexico City]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Martínez-Álvarez |first2=Julio César |last3=Hernández-Zaragoza |first3=Diana Iraíz |last4=Bravo-Acevedo |first4=Alicia |last5=Juárez-Nicolás |first5=Francisco |last6=Arriaga-Perea |first6=Agustín Jericó |last7=Vega-Martínez |first7=María Del Rosario |last8=Ortega-Yáñez |first8=Andrea |last9=Benítez-Arvizu |first9=Gamaliel |last10=Arrieta-Bolaños |first10=Esteban |last11=Clayton |first11=Stephen |last12=Juárez-Cortés |first12=Eva Dolores |last13=López-Gil |first13=Concepción |last14=García-Álvarez |first14=Raquel |last15=Arrazola-García |first15=María Araceli |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in six populations from Mexico City Metropolitan Area, Mexico: Mexico City North, Mexico City South, Mexico City East, Mexico City West, Mexico City Center and rural Mexico City |journal=Human Immunology |volume=81 |issue=9 |pages=539–543 |doi=10.1016/j.humimm.2019.07.297 |issn=1879-1166 |pmid=31353130}}</ref>
|1217
| 63.9%
| 28.5%
| 7.6%
|-
| style="text-align:left" | [[Michoacán|Michoácan]]<ref>{{Cite journal |last1=Ballesteros-Romero |first1=Mónica |last2=Barquera |first2=Rodrigo |last3=Rodríguez-López |first3=Marla Estefanía |last4=Hernández-Zaragoza |first4=Diana Iraíz |last5=Goné-Vázquez |first5=Isis |last6=Clayton |first6=Stephen |last7=Arrieta-Bolaños |first7=Esteban |last8=Escobedo-Ruíz |first8=Araceli |last9=Pantoja-Torres |first9=Jorge Arturo |last10=García-Arias |first10=Víctor Eduardo |last11=Arellano-Prado |first11=Francia Paulina |last12=Bravo-Acevedo |first12=Alicia |last13=Sánchez-Fernández |first13=María Guadalupe de Jesús |last14=Sandoval-Sandoval |first14=Mario J. |last15=Gómez-Navarro |first15=Benjamín |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Michoacán, Mexico: Morelia and rural Michoacán |journal=Human Immunology |volume=81 |issue=9 |pages=506–509 |doi=10.1016/j.humimm.2019.05.017 |issn=1879-1166 |pmid=31174912}}</ref>
|498
| 48.8%
| 43.1%
| 8.1%
|-
| style="text-align:left" | [[Morelos]]<ref>{{Cite journal |last1=Ortega-Yáñez |first1=Andrea |last2=Barquera |first2=Rodrigo |last3=Curiel-Giles |first3=Laura |last4=Martínez-Álvarez |first4=Julio César |last5=Macías-Medrano |first5=Rosa María |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Bravo-Acevedo |first8=Alicia |last9=Hernández-Zaragoza |first9=Diana Iraíz |last10=Immel |first10=Alexander |last11=Vega-Martínez |first11=María del Rosario |last12=Benítez-Arvizu |first12=Gamaliel |last13=Arrazola-García |first13=María Araceli |last14=Arriaga-Perea |first14=Agustín Jericó |last15=Juárez-Cortés |first15=Eva Dolores |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Morelos, Mexico: Cuernavaca and rural Morelos |url=https://www.sciencedirect.com/science/article/pii/S0198885919309590 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=557–559 |doi=10.1016/j.humimm.2019.07.289 |pmid=31345701 |issn=0198-8859}}</ref>
|112
| 60.4%
| 39.6%
| <1.0%
|-
| style="text-align:left" | [[Nayarit]]<ref>{{Cite journal |last1=Goné-Vázquez |first1=Isis |last2=Barquera |first2=Rodrigo |last3=Arellano-Prado |first3=Francia Paulina |last4=Hernández-Zaragoza |first4=Diana Iraíz |last5=Escobedo-Ruíz |first5=Araceli |last6=Clayton |first6=Stephen |last7=Arrieta-Bolaños |first7=Esteban |last8=García-Arias |first8=Víctor Eduardo |last9=Rodríguez-López |first9=Marla Estefanía |last10=Bravo-Acevedo |first10=Alicia |last11=Sánchez-Fernández |first11=María Guadalupe de Jesús |last12=Sandoval-Sandoval |first12=Mario J. |last13=Gómez-Navarro |first13=Benjamín |last14=Zúñiga |first14=Joaquín |last15=Yunis |first15=Edmond J. |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Nayarit, Mexico: Tepic and rural Nayarit |url=https://www.sciencedirect.com/science/article/pii/S0198885919305798 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=499–501 |doi=10.1016/j.humimm.2019.06.008 |pmid=31201078 |issn=0198-8859}}</ref>
|161
| 50.8%
| 37.0%
| 12.2%
|-
